Date : 2025-05-21 09:56:19
Directory : c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe
Total : 102 files,  19105 codes, 790 comments, 1125 blanks, all 21020 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      9,099 |          0 |          2 |      9,101 |
| TypeScript JSX     |         66 |      8,492 |        732 |        834 |     10,058 |
| TypeScript         |         22 |      1,128 |         32 |        187 |      1,347 |
| CSS                |          1 |        180 |         22 |         29 |        231 |
| JavaScript         |          3 |         87 |          4 |         15 |        106 |
| Markdown           |          1 |         72 |          0 |         56 |        128 |
| JSON with Comments |          2 |         45 |          0 |          2 |         47 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        102 |     19,105 |        790 |      1,125 |     21,020 |
| . (Files)                                                                                                         |         12 |      9,311 |          3 |         75 |      9,389 |
| app                                                                                                               |         25 |      1,041 |         61 |        166 |      1,268 |
| app (Files)                                                                                                       |          4 |        296 |         24 |         40 |        360 |
| app\animation                                                                                                     |          8 |        277 |          5 |         36 |        318 |
| app\battle                                                                                                        |          1 |         13 |          0 |          3 |         16 |
| app\battle-area                                                                                                   |          1 |         90 |         14 |         17 |        121 |
| app\chats                                                                                                         |          1 |         12 |          0 |          3 |         15 |
| app\global-chat                                                                                                   |          1 |          8 |          0 |          2 |         10 |
| app\info                                                                                                          |          1 |          8 |          0 |          2 |         10 |
| app\login                                                                                                         |          1 |          8 |          0 |          2 |         10 |
| app\players                                                                                                       |          1 |          8 |          0 |          2 |         10 |
| app\settings                                                                                                      |          1 |          8 |          0 |          2 |         10 |
| app\signup                                                                                                        |          1 |          8 |          0 |          2 |         10 |
| app\types                                                                                                         |          2 |        225 |          1 |         35 |        261 |
| app\utils                                                                                                         |          2 |         80 |         17 |         20 |        117 |
| components                                                                                                        |         41 |      7,836 |        705 |        722 |      9,263 |
| components (Files)                                                                                                |          9 |      1,025 |         23 |         73 |      1,121 |
| components\Profile                                                                                                |          5 |      1,167 |         32 |         85 |      1,284 |
| components\allPlayers                                                                                             |          1 |        310 |         17 |         16 |        343 |
| components\funcs                                                                                                  |          1 |         87 |          8 |         18 |        113 |
| components\gameMenu                                                                                               |          1 |        150 |          1 |          9 |        160 |
| components\globalChat                                                                                             |          2 |        684 |         15 |         51 |        750 |
| components\homepage                                                                                               |          2 |        721 |         77 |         53 |        851 |
| components\homepage\home                                                                                          |          2 |        721 |         77 |         53 |        851 |
| components\info                                                                                                   |          2 |        500 |          0 |         15 |        515 |
| components\login                                                                                                  |          1 |        363 |        270 |         89 |        722 |
| components\nav                                                                                                    |          1 |        101 |          0 |          6 |        107 |
| components\possible                                                                                               |          1 |        426 |         64 |         41 |        531 |
| components\settings                                                                                               |          1 |        223 |          0 |         12 |        235 |
| components\signup                                                                                                 |          2 |        499 |        145 |         81 |        725 |
| components\ui                                                                                                     |         10 |        578 |          0 |         77 |        655 |
| components\userChats                                                                                              |          2 |      1,002 |         53 |         96 |      1,151 |
| contexts                                                                                                          |          3 |        117 |          4 |         26 |        147 |
| firebase-config                                                                                                   |          1 |         23 |          2 |         10 |         35 |
| hooks                                                                                                             |          8 |        376 |         12 |         86 |        474 |
| lib                                                                                                               |          8 |        330 |          3 |         40 |        373 |
| lib (Files)                                                                                                       |          3 |         50 |          1 |         10 |         61 |
