Date : 2025-05-08 04:09:43
Directory : c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe
Total : 95 files,  18146 codes, 759 comments, 1025 blanks, all 19930 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| components\funcs                                                                                                  |          1 |         85 |          8 |         18 |        111 |
| components\gameMenu                                                                                               |          1 |        150 |          1 |          9 |        160 |
| components\globalChat                                                                                             |          2 |        684 |         15 |         51 |        750 |
| components\homepage                                                                                               |          2 |        692 |         76 |         53 |        821 |
| components\homepage\home                                                                                          |          2 |        692 |         76 |         53 |        821 |
| components\info                                                                                                   |          2 |        500 |          0 |         15 |        515 |
| components\login                                                                                                  |          1 |        377 |        256 |         90 |        723 |
| components\nav                                                                                                    |          1 |         96 |          0 |          6 |        102 |
| components\possible                                                                                               |          1 |        426 |         64 |         41 |        531 |
| components\settings                                                                                               |          1 |        124 |          0 |         10 |        134 |
| components\signup                                                                                                 |          2 |        495 |        145 |         80 |        720 |
| components\ui                                                                                                     |         10 |        578 |          0 |         77 |        655 |
| components\userChats                                                                                              |          2 |        695 |         38 |         66 |        799 |
| contexts                                                                                                          |          2 |         56 |          3 |         14 |         73 |
| firebase-config                                                                                                   |          1 |         23 |          2 |         10 |         35 |
| hooks                                                                                                             |          7 |        362 |          8 |         81 |        451 |
| lib                                                                                                               |          8 |        303 |          3 |         38 |        344 |
| lib (Files)                                                                                                       |          3 |         31 |          1 |          8 |         40 |
| lib\features                                                                                                      |          5 |        272 |          2 |         30 |        304 |
| public                                                                                                            |          4 |         71 |          0 |          0 |         71 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\.eslintrc.json                                | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\README.md                                     | Markdown           |         72 |          0 |         56 |        128 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\QueryProvider.tsx                         | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\Bouncy.tsx                      | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\CrossLine.tsx                   | TypeScript JSX     |          8 |          0 |          4 |         12 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\DrawLine.tsx                    | TypeScript JSX     |         76 |          0 |          4 |         80 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\FadeIn.tsx                      | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\ShowTip.tsx                     | TypeScript JSX     |         22 |          1 |          4 |         27 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\SvgLine.tsx                     | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\animation\constants.ts                    | TypeScript         |         49 |          0 |          6 |         55 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\battle\page.tsx                           | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\chats\page.tsx                            | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\global-chat\page.tsx                      | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\globals.css                               | CSS                |        153 |         21 |         27 |        201 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\info\page.tsx                             | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\layout.tsx                                | TypeScript JSX     |         51 |         45 |          6 |        102 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\login\page.tsx                            | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\page.tsx                                  | TypeScript JSX     |         15 |          1 |          3 |         19 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\players\page.tsx                          | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\settings\page.tsx                         | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\signup\page.tsx                           | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\types\sound.d.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\types\types.ts                            | TypeScript         |        219 |          1 |         34 |        254 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\utils\date.ts                             | TypeScript         |         35 |          7 |         12 |         54 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\app\utils\groupByTime.ts                      | TypeScript         |         45 |         13 |          9 |         67 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components.json                               | JSON               |         17 |          0 |          0 |         17 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\AvatarComp.tsx                     | TypeScript JSX     |        219 |          2 |         13 |        234 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Chat.tsx                           | TypeScript JSX     |        176 |          9 |         12 |        197 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ChatModal.tsx                      | TypeScript JSX     |        199 |          7 |         17 |        223 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Home.tsx                           | TypeScript JSX     |          6 |          0 |          4 |         10 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\PictureStore.tsx                   | TypeScript JSX     |        171 |          0 |          3 |        174 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Preload.tsx                        | TypeScript JSX     |         75 |          0 |          4 |         79 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Profile\EditPlayerNameModal.tsx    | TypeScript JSX     |         79 |          1 |          8 |         88 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Profile\EditProfilePicture.tsx     | TypeScript JSX     |        283 |          2 |         12 |        297 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Profile\NotificationItem.tsx       | TypeScript JSX     |        377 |          4 |         27 |        408 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Profile\NotificationList.tsx       | TypeScript JSX     |         55 |          5 |          7 |         67 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\Profile\ProfileHeader.tsx          | TypeScript JSX     |        351 |         13 |         25 |        389 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\allPlayers\AllPlayers.tsx          | TypeScript JSX     |        305 |          5 |         17 |        327 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\funcs\HandleAuth.ts                | TypeScript         |         85 |          8 |         18 |        111 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\gameMenu\GameMenu.tsx              | TypeScript JSX     |        150 |          1 |          9 |        160 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\globalChat\GlobalChat.tsx          | TypeScript JSX     |        546 |          7 |         45 |        598 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\globalChat\GlobalUserChatField.tsx | TypeScript JSX     |        138 |          8 |          6 |        152 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\homepage\home\HomeHeader.tsx       | TypeScript JSX     |        378 |         18 |         20 |        416 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\homepage\home\Homepage.tsx         | TypeScript JSX     |        314 |         58 |         33 |        405 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\info\Form.tsx                      | TypeScript JSX     |        172 |          0 |         10 |        182 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\info\InfoMenu.tsx                  | TypeScript JSX     |        328 |          0 |          5 |        333 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\login\Login.tsx                    | TypeScript JSX     |        377 |        256 |         90 |        723 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\nav\Nav.tsx                        | TypeScript JSX     |         96 |          0 |          6 |        102 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\possible\Possible.tsx              | TypeScript JSX     |        426 |         64 |         41 |        531 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\settings\Settings.tsx              | TypeScript JSX     |        124 |          0 |         10 |        134 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\signup\Loader.tsx                  | TypeScript JSX     |         18 |          0 |          7 |         25 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\signup\SignUp.tsx                  | TypeScript JSX     |        477 |        145 |         73 |        695 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\Spinner.tsx                     | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\button.tsx                      | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\checkbox.tsx                    | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\dialog.tsx                      | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\input.tsx                       | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\popover.tsx                     | TypeScript JSX     |         25 |          0 |          7 |         32 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\select.tsx                      | TypeScript JSX     |        146 |          0 |         15 |        161 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\skeleton.tsx                    | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\toast.tsx                       | TypeScript JSX     |        116 |          0 |         14 |        130 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\ui\toaster.tsx                     | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\userChats\UserChatField.tsx        | TypeScript JSX     |        179 |         12 |         13 |        204 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\components\userChats\UserChats.tsx            | TypeScript JSX     |        516 |         26 |         53 |        595 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\contexts\AudioContext.tsx                     | TypeScript JSX     |         23 |          3 |          7 |         33 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\contexts\ThemeContext.tsx                     | TypeScript JSX     |         33 |          0 |          7 |         40 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\firebase-config\firebase.js                   | JavaScript         |         23 |          2 |         10 |         35 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\screenSize.ts                           | TypeScript         |         17 |          1 |          5 |         23 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\use-toast.ts                            | TypeScript         |        160 |          3 |         32 |        195 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\useImageUpload.ts                       | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\useIndexDb.tsx                          | TypeScript JSX     |         66 |          3 |         13 |         82 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\useOnclickOutside.ts                    | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\useOnlinePresence.tsx                   | TypeScript JSX     |         22 |          1 |          7 |         30 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\hooks\useTypingIndicator.ts                   | TypeScript         |         41 |          0 |         11 |         52 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\features\ChatAPlayerSlice.ts              | TypeScript         |         34 |          0 |          6 |         40 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\features\PlayerSlice.ts                   | TypeScript         |         95 |          1 |          6 |        102 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\features\PossibilitySlice.ts              | TypeScript         |         29 |          1 |          6 |         36 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\features\TrackerSlice.ts                  | TypeScript         |         92 |          0 |          6 |         98 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\features\userSlice.ts                     | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\hooks.ts                                  | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\store.ts                                  | TypeScript         |         20 |          1 |          4 |         25 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\lib\utils.ts                                  | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\next.config.mjs                               | JavaScript         |         58 |          1 |          3 |         62 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\package-lock.json                             | JSON               |      8,943 |          0 |          1 |      8,944 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\package.json                                  | JSON               |         69 |          0 |          1 |         70 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\postcss.config.mjs                            | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\provider.ts                                   | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\public\confetti.json                          | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\public\manifest.json                          | JSON               |         68 |          0 |          0 |         68 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\public\next.svg                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\public\vercel.svg                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\store.ts                                      | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\storeProvider.tsx                             | TypeScript JSX     |         11 |          1 |          3 |         15 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\tailwind.config.ts                            | TypeScript         |         82 |          0 |          5 |         87 |
| c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe\tsconfig.json                                 | JSON with Comments |         42 |          0 |          1 |         43 |
| Total                                                                                                             |                    |     18,146 |        759 |      1,025 |     19,930 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
