Date : 2025-05-24 14:09:39
Directory : c:\Users\DELL\OneDrive\Documents\Next Js Projects\x_and_o\tictactoe
Total : 104 files,  19379 codes, 472 comments, 1081 blanks, all 20932 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      9,099 |          0 |          2 |      9,101 |
| TypeScript JSX     |         67 |      8,749 |        414 |        791 |      9,954 |
| TypeScript         |         23 |      1,145 |         32 |        186 |      1,363 |
| PostCSS            |          1 |        180 |         22 |         29 |        231 |
| JavaScript         |          3 |         87 |          4 |         15 |        106 |
| Markdown           |          1 |         72 |          0 |         56 |        128 |
| JSON with Comments |          2 |         45 |          0 |          2 |         47 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        104 |     19,379 |        472 |      1,081 |     20,932 |
| . (Files)                                                                                                         |         12 |      9,312 |          3 |         74 |      9,389 |
| app                                                                                                               |         26 |      1,051 |         61 |        167 |      1,279 |
| app (Files)                                                                                                       |          4 |        296 |         24 |         40 |        360 |
| app\animation                                                                                                     |          8 |        277 |          5 |         36 |        318 |
| app\battle                                                                                                        |          1 |         13 |          0 |          3 |         16 |
| app\battle-area                                                                                                   |          1 |         91 |         14 |         18 |        123 |
| app\chats                                                                                                         |          1 |         12 |          0 |          3 |         15 |
| app\global-chat                                                                                                   |          1 |          8 |          0 |          2 |         10 |
| app\info                                                                                                          |          1 |          8 |          0 |          2 |         10 |
| app\login                                                                                                         |          1 |          8 |          0 |          2 |         10 |
| app\players                                                                                                       |          1 |          8 |          0 |          2 |         10 |
| app\settings                                                                                                      |          1 |          8 |          0 |          2 |         10 |
| app\signup                                                                                                        |          1 |          8 |          0 |          2 |         10 |
| app\types                                                                                                         |          2 |        230 |          1 |         35 |        266 |
| app\utils                                                                                                         |          3 |         84 |         17 |         20 |        121 |
| components                                                                                                        |         41 |      8,054 |        387 |        667 |      9,108 |
| components (Files)                                                                                                |          9 |      1,028 |         22 |         72 |      1,122 |
| components\Profile                                                                                                |          5 |      1,167 |         31 |         83 |      1,281 |
| components\allPlayers                                                                                             |          1 |        321 |         17 |         14 |        352 |
| components\funcs                                                                                                  |          1 |         87 |          8 |         18 |        113 |
| components\gameMenu                                                                                               |          1 |        150 |          1 |          9 |        160 |
| components\globalChat                                                                                             |          2 |        686 |         15 |         52 |        753 |
| components\homepage                                                                                               |          2 |        777 |         88 |         57 |        922 |
| components\homepage\home                                                                                          |          2 |        777 |         88 |         57 |        922 |
| components\info                                                                                                   |          2 |        500 |          0 |         15 |        515 |
| components\login                                                                                                  |          1 |        368 |         38 |         43 |        449 |
| components\nav                                                                                                    |          1 |        101 |          0 |          6 |        107 |
| components\possible                                                                                               |          1 |        442 |         51 |         41 |        534 |
| components\settings                                                                                               |          1 |        223 |          0 |         12 |        235 |
| components\signup                                                                                                 |          2 |        517 |         56 |         64 |        637 |
| components\ui                                                                                                     |         10 |        578 |          0 |         77 |        655 |
| components\userChats                                                                                              |          2 |      1,109 |         60 |        104 |      1,273 |
| contexts                                                                                                          |          3 |        117 |          4 |         26 |        147 |
| firebase-config                                                                                                   |          1 |         23 |          2 |         10 |         35 |
| hooks                                                                                                             |          9 |        414 |         12 |         97 |        523 |
| lib                                                                                                               |          8 |        337 |          3 |         40 |        380 |
| lib (Files)                                                                                                       |          3 |         50 |          1 |         10 |         61 |
